[(3469, 0, False), (2239, 1, True)]
[(3469, 1, False), (1997, 0, True)]
[(3469, 2, False), (1621, 1, False)]
[(3469, 3, False), (3701, 2, True)]
[(3469, 0, True), (2239, 1, False)]
[(3469, 1, True), (1997, 0, False)]
[(3469, 2, True), (1621, 1, True)]
[(3469, 3, True), (3701, 2, False)]
[(3739, 0, False), (1847, 3, True)]
[(3739, 1, False), (2039, 2, True)]
[(3739, 2, False), (2179, 3, True)]
[(3739, 3, False), (3217, 2, False)]
[(3739, 0, True), (1847, 3, False)]
[(3739, 1, True), (2039, 2, False)]
[(3739, 2, True), (2179, 3, False)]
[(3739, 3, True), (3217, 2, True)]
[(3581, 0, False), (1303, 0, True)]
[(3581, 1, False), (2887, 1, False)]
[(3581, 2, False), (3677, 3, True)]
[(3581, 3, False), (1907, 3, True)]
[(3581, 0, True), (1303, 0, False)]
[(3581, 1, True), (2887, 1, True)]
[(3581, 2, True), (3677, 3, False)]
[(3581, 3, True), (1907, 3, False)]
[(2521, 0, False), (1229, 2, False)]
[(2521, 1, False), (2711, 0, True)]
[(2521, 2, False), (2017, 3, False)]
[(2521, 3, False), (1483, 3, True)]
[(2521, 0, True), (1229, 2, True)]
[(2521, 1, True), (2711, 0, False)]
[(2521, 2, True), (2017, 3, True)]
[(2521, 3, True), (1483, 3, False)]
[(2729, 0, False), (3329, 3, False)]
[(2729, 1, False), (2647, 0, True)]
[(2729, 2, False), (2383, 2, True)]
[(2729, 3, False), (3527, 3, True)]
[(2729, 0, True), (3329, 3, True)]
[(2729, 1, True), (2647, 0, False)]
[(2729, 2, True), (2383, 2, False)]
[(2729, 3, True), (3527, 3, False)]
[(2137, 0, False), (3257, 3, False)]
[(2137, 1, False), (2749, 2, True)]
[(2137, 2, False), (1429, 3, False)]
[(2137, 3, False), (2129, 1, True)]
[(2137, 0, True), (3257, 3, True)]
[(2137, 1, True), (2749, 2, False)]
[(2137, 2, True), (1429, 3, True)]
[(2137, 3, True), (2129, 1, False)]
[(1451, 0, False), (2143, 3, False)]
[(1451, 1, False), (3313, 1, False)]
[(1451, 2, False), (1777, 1, False)]
[(1451, 3, False)]
[(1451, 0, True), (2143, 3, True)]
[(1451, 1, True), (3313, 1, True)]
[(1451, 2, True), (1777, 1, True)]
[(1451, 3, True)]
[(2927, 0, False), (2657, 3, True)]
[(2927, 1, False)]
[(2927, 2, False), (1823, 3, False)]
[(2927, 3, False), (2837, 1, False)]
[(2927, 0, True), (2657, 3, False)]
[(2927, 1, True)]
[(2927, 2, True), (1823, 3, True)]
[(2927, 3, True), (2837, 1, True)]
[(2179, 0, False), (3617, 3, False)]
[(2179, 1, False), (3919, 2, True)]
[(2179, 2, False), (1997, 1, False)]
[(2179, 0, True), (3617, 3, True)]
[(2179, 1, True), (3919, 2, False)]
[(2179, 2, True), (1997, 1, True)]
[(2267, 0, False)]
[(2267, 1, False), (1229, 3, True)]
[(2267, 2, False), (1453, 0, True)]
[(2267, 3, False), (3989, 2, True)]
[(2267, 0, True)]
[(2267, 1, True), (1229, 3, False)]
[(2267, 2, True), (1453, 0, False)]
[(2267, 3, True), (3989, 2, False)]
